"1114","Shankoe","1118","1","0.000000","0.000000"
"1115","Siana","1119","1","0.000000","0.000000"
"1116","Upper Melili","1120","1","0.000000","0.000000"
"1117","Bogichora","1121","1","0.000000","0.000000"
"1118","Bokeira","1122","1","0.000000","0.000000"
"1119","Bomuragamo","1123","1","0.000000","0.000000"
"1120","Bonyamatuta","1124","1","0.000000","0.000000"
"1121","Bosamaro","1125","1","0.000000","0.000000"
"1122","Ekerenyo","1126","1","0.000000","0.000000"
"1123","Esise","1127","1","0.000000","0.000000"
"1124","Gachuba","1128","1","0.000000","0.000000"
"1125","Gesima","1129","1","0.000000","0.000000"
"1126","Itibo","1130","1","0.000000","0.000000"
"1127","Kerema","1131","1","0.000000","0.000000"
"1128","Kiabonyoru","1132","1","0.000000","0.000000"
"1129","Magombo","1133","1","0.000000","0.000000"
"1130","Magwagwa","1134","1","0.000000","0.000000"
"1131","Manga","1135","1","0.000000","0.000000"
"1132","Mekenene","1136","1","0.000000","0.000000"
"1133","Nyamaiya","1137","1","0.000000","0.000000"
"1134","Nyansiongo","1138","1","0.000000","0.000000"
"1135","Rigoma","1139","1","0.000000","0.000000"
"1136","Township","1140","1","0.000000","0.000000"
"1137","Central","1141","1","0.000000","0.000000"
"1138","Charagita","1142","1","0.000000","0.000000"
"1139","Engineer","1143","1","0.000000","0.000000"
"1140","Gathanji","1144","1","0.000000","0.000000"
"1141","Gathara","1145","1","0.000000","0.000000"
"1142","Gatimu","1146","1","0.000000","0.000000"
"1143","Geta","1147","1","0.000000","0.000000"
"1144","Githabai","1148","1","0.000000","0.000000"
"1145","Githioro","1149","1","0.000000","0.000000"
"1146","Kaimbaga","1150","1","0.000000","0.000000"
"1147","Kanjuiri Range","1151","1","0.000000","0.000000"
"1148","Karau","1152","1","0.000000","0.000000"
"1149","Kipipiri","1153","1","0.000000","0.000000"
"1150","Kiriita","1154","1","0.000000","0.000000"
"1151","Leshau / Pondo","1155","1","0.000000","0.000000"
"1152","Magumu","1156","1","0.000000","0.000000"
"1153","Mirangine","1157","1","0.000000","0.000000"
"1154","Murungaru","1158","1","0.000000","0.000000"
"1155","Njabini / Kiburu","1159","1","0.000000","0.000000"
"1156","North Kingngop","1160","1","0.000000","0.000000"
"1157","Nyakio","1161","1","0.000000","0.000000"
"1158","Rurii","1162","1","0.000000","0.000000"
"1159","Shamata","1163","1","0.000000","0.000000"
"1160","Wanjohi","1164","1","0.000000","0.000000"
"1161","Weru","1165","1","0.000000","0.000000"
"1162","Aguthi-Gaaki","1166","1","0.000000","0.000000"
"1163","Chinga","1167","1","0.000000","0.000000"
"1164","Dedan Kimathi","1168","1","0.000000","0.000000"
"1165","Gakawa","1169","1","0.000000","0.000000"
"1166","Gatarakwa","1170","1","0.000000","0.000000"
"1167","Gatitu / Muruguru","1171","1","0.000000","0.000000"
"1168","Gikondi","1172","1","0.000000","0.000000"
"1169","Iria-Ini","1173","1","0.000000","0.000000"
"1170","Iriaini","1174","1","0.000000","0.000000"
"1171","Kabaru","1175","1","0.000000","0.000000"
"1172","Kamakwa / Mukaro","1176","1","0.000000","0.000000"
"1173","Karatina Town","1177","1","0.000000","0.000000"
"1174","Karima","1178","1","0.000000","0.000000"
"1175","Kiganjo / Mathari","1179","1","0.000000","0.000000"
"1176","Kirimukuyu","1180","1","0.000000","0.000000"
"1177","Konyu","1181","1","0.000000","0.000000"
"1178","Magutu","1182","1","0.000000","0.000000"
"1179","Mahiga","1183","1","0.000000","0.000000"
"1180","Mugunda","1184","1","0.000000","0.000000"
"1181","Mukurwe-Ini Central","1185","1","0.000000","0.000000"
"1182","Mukurwe-Ini West","1186","1","0.000000","0.000000"
"1183","Mweiga","1187","1","0.000000","0.000000"
"1184","Mwiyogo / Endarasha","1188","1","0.000000","0.000000"
"1185","Naromoru / Kiamathaga","1189","1","0.000000","0.000000"
"1186","Rugi","1190","1","0.000000","0.000000"
"1187","Ruguru","1191","1","0.000000","0.000000"
"1188","Ruring'u","1192","1","0.000000","0.000000"
"1189","Rware","1193","1","0.000000","0.000000"
"1190","Thegu River","1194","1","0.000000","0.000000"
"1191","Wamagana","1195","1","0.000000","0.000000"
"1192","Angata Nayokie","1196","1","0.000000","0.000000"
"1193","Baawa","1197","1","0.000000","0.000000"
"1194","El-Barta","1198","1","0.000000","0.000000"
"1195","Lodokejek","1199","1","0.000000","0.000000"
"1196","Loosuk","1200","1","0.000000","0.000000"
"1197","Maralal","1201","1","0.000000","0.000000"
"1198","Nachola","1202","1","0.000000","0.000000"
"1199","Nyiro","1203","1","0.000000","0.000000"
"1200","Porro","1204","1","0.000000","0.000000"
"1201","Sugata Marmar","1205","1","0.000000","0.000000"
"1202","Wamba East","1206","1","0.000000","0.000000"
"1203","Wamba North","1207","1","0.000000","0.000000"
"1204","Wamba West","1208","1","0.000000","0.000000"
"1205","Waso","1209","1","0.000000","0.000000"
"1206","Alego Central","1210","1","0.000000","0.000000"
"1207","Alego South","1211","1","0.000000","0.000000"
"1208","Alego South East","1212","1","0.000000","0.000000"
"1209","Alego West","1213","1","0.000000","0.000000"
"1210","Asembo East","1214","1","0.000000","0.000000"
"1211","Asembo West","1215","1","0.000000","0.000000"
"1212","Gem Central","1216","1","0.000000","0.000000"
"1213","Gem East","1217","1","0.000000","0.000000"
"1214","Gem North","1218","1","0.000000","0.000000"
"1215","Gem South","1219","1","0.000000","0.000000"
"1216","Gem West","1220","1","0.000000","0.000000"
"1217","Sakwa Central","1221","1","0.000000","0.000000"
"1218","Sakwa North","1222","1","0.000000","0.000000"
"1219","Sakwa South","1223","1","0.000000","0.000000"
"1220","Sakwa West","1224","1","0.000000","0.000000"
"1221","Siaya Township","1225","1","0.000000","0.000000"
"1222","Sidindi","1226","1","0.000000","0.000000"
"1223","Sigomere","1227","1","0.000000","0.000000"
"1224","Uganja","1228","1","0.000000","0.000000"
"1225","Ugenya East","1229","1","0.000000","0.000000"
"1226","Ugenya North","1230","1","0.000000","0.000000"
"1227","Ugenya West","1231","1","0.000000","0.000000"
"1228","Ukwala","1232","1","0.000000","0.000000"
"1229","Usgona","1233","1","0.000000","0.000000"
"1230","Uyoma North","1234","1","0.000000","0.000000"
"1231","Uyoma West","1235","1","0.000000","0.000000"
"1232","Uyumoa South","1236","1","0.000000","0.000000"
"1233","Yala Township","1237","1","0.000000","0.000000"
"1234","Yimbo East","1238","1","0.000000","0.000000"
"1235","Yimbo West","1239","1","0.000000","0.000000"
"1236","Bomani","1240","1","0.000000","0.000000"
"1237","Bura","1241","1","0.000000","0.000000"
"1238","Chala","1242","1","0.000000","0.000000"
"1239","Chawia","1243","1","0.000000","0.000000"
"1240","Kaloleni","1244","1","0.000000","0.000000"
"1241","Kasigau","1245","1","0.000000","0.000000"
"1242","Kishushe-Wumingu","1246","1","0.000000","0.000000"
"1243","Mahoo","1247","1","0.000000","0.000000"
"1244","Marungu","1248","1","0.000000","0.000000"
"1245","Mata","1249","1","0.000000","0.000000"
"1246","Mboghoni","1250","1","0.000000","0.000000"
"1247","Mbololo","1251","1","0.000000","0.000000"
"1248","Mwanda-Mgange","1252","1","0.000000","0.000000"
"1249","Mwatete","1253","1","0.000000","0.000000"
"1250","Ngolia","1254","1","0.000000","0.000000"
"1251","Ronge","1255","1","0.000000","0.000000"
"1252","Sagala","1256","1","0.000000","0.000000"
"1253","Werugha","1257","1","0.000000","0.000000"
"1254","Wundanyi","1258","1","0.000000","0.000000"
"1255","Wusi / Kishamba","1259","1","0.000000","0.000000"
"1256","Bangale","1260","1","0.000000","0.000000"
"1257","Chewani","1261","1","0.000000","0.000000"
"1258","Chewele","1262","1","0.000000","0.000000"
"1259","Garsen Central","1263","1","0.000000","0.000000"
"1260","Garsen North","1264","1","0.000000","0.000000"
"1261","Garsen South","1265","1","0.000000","0.000000"
"1262","Garsen West","1266","1","0.000000","0.000000"
"1263","Hirimani","1267","1","0.000000","0.000000"
"1264","Kinakomba","1268","1","0.000000","0.000000"
"1265","Kipini East","1269","1","0.000000","0.000000"
"1266","Kipini West","1270","1","0.000000","0.000000"
"1267","Madogo","1271","1","0.000000","0.000000"
"1268","Mikinduni","1272","1","0.000000","0.000000"
"1269","Sala","1273","1","0.000000","0.000000"
"1270","Wayu","1274","1","0.000000","0.000000"
"1271","Chiakariga","1275","1","0.000000","0.000000"
"1272","Chogoria","1276","1","0.000000","0.000000"
"1273","Chuka","1277","1","0.000000","0.000000"
"1274","Ganga","1278","1","0.000000","0.000000"
"1275","Gatunga","1279","1","0.000000","0.000000"
"1276","Igambang'ombe","1280","1","0.000000","0.000000"
"1277","Magumoni","1281","1","0.000000","0.000000"
"1278","Mariani","1282","1","0.000000","0.000000"
"1279","Marimanti","1283","1","0.000000","0.000000"
"1280","Mitheru","1284","1","0.000000","0.000000"
"1281","Mugwe","1285","1","0.000000","0.000000"
"1282","Mukothima","1286","1","0.000000","0.000000"
"1283","Muthambi","1287","1","0.000000","0.000000"
"1284","Mwimbi","1288","1","0.000000","0.000000"
"1285","Nkondi","1289","1","0.000000","0.000000"
"1286","Bidii","1290","1","0.000000","0.000000"
"1287","Chepchoina","1291","1","0.000000","0.000000"
"1288","Chepsiro / Kiptoror","1292","1","0.000000","0.000000"
"1289","Cherangany / Suwerwa","1293","1","0.000000","0.000000"
"1290","Enedebess","1294","1","0.000000","0.000000"
"1291","Hospital","1295","1","0.000000","0.000000"
"1292","Kaplamai","1296","1","0.000000","0.000000"
"1293","Kapomboi","1297","1","0.000000","0.000000"
"1294","Keiyo","1298","1","0.000000","0.000000"
"1295","Kiminini","1299","1","0.000000","0.000000"
"1296","Kinyoro","1300","1","0.000000","0.000000"
"1297","Kwanza","1301","1","0.000000","0.000000"
"1298","Machewa","1302","1","0.000000","0.000000"
"1299","Makutano","1303","1","0.000000","0.000000"
"1300","Matisi","1304","1","0.000000","0.000000"
"1301","Matumbei","1305","1","0.000000","0.000000"
"1302","Motosiet","1306","1","0.000000","0.000000"
"1303","Nabiswa","1307","1","0.000000","0.000000"
"1304","Saboti","1308","1","0.000000","0.000000"
"1305","Sikhendu","1309","1","0.000000","0.000000"
"1306","Sinyerere","1310","1","0.000000","0.000000"
"1307","Sirende","1311","1","0.000000","0.000000"
"1308","Sitatunga","1312","1","0.000000","0.000000"
"1309","Tuwani","1313","1","0.000000","0.000000"
"1310","Waitaluk","1314","1","0.000000","0.000000"
"1311","Kaaleng / Kaikor","1315","1","0.000000","0.000000"
"1312","Kaeris","1316","1","0.000000","0.000000"
"1313","Kakuma","1317","1","0.000000","0.000000"
"1314","Kalapata","1318","1","0.000000","0.000000"
"1315","Kalobeyei","1319","1","0.000000","0.000000"
"1316","Kalokol","1320","1","0.000000","0.000000"
"1317","Kanamkemer","1321","1","0.000000","0.000000"
"1318","Kang'atotha","1322","1","0.000000","0.000000"
"1319","Kapedo / Napeitom","1323","1","0.000000","0.000000"
"1320","Kaputir","1324","1","0.000000","0.000000"
"1321","Katilia","1325","1","0.000000","0.000000"
"1322","Katilu","1326","1","0.000000","0.000000"
"1323","Kerio Delta","1327","1","0.000000","0.000000"
"1324","Kibish","1328","1","0.000000","0.000000"
"1325","Kotaruk / Lobei","1329","1","0.000000","0.000000"
"1326","Lakezone","1330","1","0.000000","0.000000"
"1327","Lapur","1331","1","0.000000","0.000000"
"1328","Letea","1332","1","0.000000","0.000000"
"1329","Lobokat","1333","1","0.000000","0.000000"
"1330","Lodwar Township","1334","1","0.000000","0.000000"
"1331","Loima","1335","1","0.000000","0.000000"
"1332","Lokichar","1336","1","0.000000","0.000000"
"1333","Lokichoggio","1337","1","0.000000","0.000000"
"1334","Lokiriama / Lorengippi","1338","1","0.000000","0.000000"
"1335","Lokori / Kochodin","1339","1","0.000000","0.000000"
"1336","Lopur","1340","1","0.000000","0.000000"
"1337","Nakalale","1341","1","0.000000","0.000000"
"1338","Nanaam","1342","1","0.000000","0.000000"
"1339","Songot","1343","1","0.000000","0.000000"
"1340","Turkwel","1344","1","0.000000","0.000000"
"1341","Ainabkoi / Olare","1345","1","0.000000","0.000000"
"1342","Cheptiret / Kipchamo","1346","1","0.000000","0.000000"
"1343","Kamagut","1347","1","0.000000","0.000000"
"1344","Kapkures","1348","1","0.000000","0.000000"
"1345","Kapsoya","1349","1","0.000000","0.000000"
"1346","Kaptagat","1350","1","0.000000","0.000000"
"1347","Kapyemit","1351","1","0.000000","0.000000"
"1348","Karuna / Meibeki","1352","1","0.000000","0.000000"
"1349","Kimumu","1353","1","0.000000","0.000000"
"1350","Kipkenyo","1354","1","0.000000","0.000000"
"1351","Kiplombe","1355","1","0.000000","0.000000"
"1352","Kipsomba","1356","1","0.000000","0.000000"
"1353","Koisagat / Kapsang","1357","1","0.000000","0.000000"
"1354","Kuinet / Kapsuswa","1358","1","0.000000","0.000000"
"1355","Langas","1359","1","0.000000","0.000000"
"1356","Megun","1360","1","0.000000","0.000000"
"1357","Moi's Bridge","1361","1","0.000000","0.000000"
"1358","Moiben","1362","1","0.000000","0.000000"
"1359","Ngenyilel","1363","1","0.000000","0.000000"
"1360","Ngeria","1364","1","0.000000","0.000000"
"1361","Racecourse","1365","1","0.000000","0.000000"
"1362","Segero","1366","1","0.000000","0.000000"
"1363","Sergoit","1367","1","0.000000","0.000000"
"1364","Simat / Kapseret","1368","1","0.000000","0.000000"
"1365","Soy","1369","1","0.000000","0.000000"
"1366","Tapsagoi","1370","1","0.000000","0.000000"
"1367","Tarakwa","1371","1","0.000000","0.000000"
"1368","Tembelio","1372","1","0.000000","0.000000"
"1369","Tulwet / Chiyat","1373","1","0.000000","0.000000"
"1370","Ziwa","1374","1","0.000000","0.000000"
"1371","Banja","1375","1","0.000000","0.000000"
"1372","Busali","1376","1","0.000000","0.000000"
"1373","Central Bunyore","1377","1","0.000000","0.000000"
"1374","Central Maragoli","1378","1","0.000000","0.000000"
"1375","Chavakali","1379","1","0.000000","0.000000"
"1376","Emabungo","1380","1","0.000000","0.000000"
"1377","Gisambai","1381","1","0.000000","0.000000"
"1378","Jepkoyai","1382","1","0.000000","0.000000"
"1379","Luanda South","1383","1","0.000000","0.000000"
"1380","Luanda Township","1384","1","0.000000","0.000000"
"1381","Lugaga-Wamuluma","1385","1","0.000000","0.000000"
"1382","Lyaduywa / Izava","1386","1","0.000000","0.000000"
"1383","Muhudu","1387","1","0.000000","0.000000"
"1384","Mungoma","1388","1","0.000000","0.000000"
"1385","Mwibona","1389","1","0.000000","0.000000"
"1386","North East Bunyore","1390","1","0.000000","0.000000"
"1387","North Maragoli","1391","1","0.000000","0.000000"
"1388","Sabatia West","1392","1","0.000000","0.000000"
"1389","Shamakhokho","1393","1","0.000000","0.000000"
"1390","Shiru","1394","1","0.000000","0.000000"
"1391","South Maragoli","1395","1","0.000000","0.000000"
"1392","Tambua","1396","1","0.000000","0.000000"
"1393","Wemilabi","1397","1","0.000000","0.000000"
"1394","West Bunyore","1398","1","0.000000","0.000000"
"1395","Wodanga","1399","1","0.000000","0.000000"
"1396","Ademasajide","1400","1","0.000000","0.000000"
"1397","Arbajahan","1401","1","0.000000","0.000000"
"1398","Barwago","1402","1","0.000000","0.000000"
"1399","Batalu","1403","1","0.000000","0.000000"
"1400","Benane","1404","1","0.000000","0.000000"
"1401","Buna","1405","1","0.000000","0.000000"
"1402","Burder","1406","1","0.000000","0.000000"
"1403","Bute","1407","1","0.000000","0.000000"
"1404","Dadaja Bulla","1408","1","0.000000","0.000000"
"1405","Danaba","1409","1","0.000000","0.000000"
"1406","Della","1410","1","0.000000","0.000000"
"1407","El Nur / Tula Tula","1411","1","0.000000","0.000000"
"1408","Elben","1412","1","0.000000","0.000000"
"1409","Eldas","1413","1","0.000000","0.000000"
"1410","Ganyure","1414","1","0.000000","0.000000"
"1411","Godoma","1415","1","0.000000","0.000000"
"1412","Gurar","1416","1","0.000000","0.000000"
"1413","Habaswein","1417","1","0.000000","0.000000"
"1414","Hadado / Athibohol","1418","1","0.000000","0.000000"
"1415","Ibrahim Ure","1419","1","0.000000","0.000000"
"1416","Khorof-Harar","1420","1","0.000000","0.000000"
"1417","Korondile","1421","1","0.000000","0.000000"
"1418","Lagboghol South","1422","1","0.000000","0.000000"
"1419","Lakoley South / Basir","1423","1","0.000000","0.000000"
"1420","Sarman","1424","1","0.000000","0.000000"
"1421","Tarbaj","1425","1","0.000000","0.000000"
"1422","Township","1426","1","0.000000","0.000000"
"1423","Wagalla","1427","1","0.000000","0.000000"
"1424","Wagberi","1428","1","0.000000","0.000000"
"1425","Wargadud","1429","1","0.000000","0.000000"
"1426","Alale","1430","1","0.000000","0.000000"
"1427","Batei","1431","1","0.000000","0.000000"
"1428","Chepareria","1432","1","0.000000","0.000000"
"1429","Endugh","1433","1","0.000000","0.000000"
"1430","Kapchok / Konyao","1434","1","0.000000","0.000000"
"1431","Kapenguria","1435","1","0.000000","0.000000"
"1432","Kasei","1436","1","0.000000","0.000000"
"1433","Kiwawa","1437","1","0.000000","0.000000"
"1434","Kodich","1438","1","0.000000","0.000000"
"1435","Lelan","1439","1","0.000000","0.000000"
"1436","Lomut","1440","1","0.000000","0.000000"
"1437","Masool","1441","1","0.000000","0.000000"
"1438","Mnagei","1442","1","0.000000","0.000000"
"1439","Riwo","1443","1","0.000000","0.000000"
"1440","Sekerr","1444","1","0.000000","0.000000"
"1441","Siyoi","1445","1","0.000000","0.000000"
"1442","Sook","1446","1","0.000000","0.000000"
"1443","Suam","1447","1","0.000000","0.000000"
"1444","Tapach","1448","1","0.000000","0.000000"
"1445","Wei Wei","1449","1","0.000000","0.000000"
"1446","Other","1450","1","0.000000","0.000000"
"1447","Kisii Township","1450","0","0.673198","35.508450"
"1448","Kisumu","1450","0","0.673198","35.508450"
"1449","Nakuru","1450","0","0.673198","35.508450"
"1450","Nairobi","1450","0","0.673198","35.508450"
"1451","Umoja","1450","0","0.673198","35.508450"
"1452","Nairobi Kisumu","1450","0","0.673198","35.508450"
"1453","Utawala","1450","0","0.673198","35.508450"
"1454","Ongata-Rongai","1450","0","0.673198","35.508450"
"1455","Mwembe","1450","0","0.673198","35.508450"
"1456","Nairobi Satellite","1450","0","0.673198","35.508450"
"1457","Workers Estate Nakuru","1450","0","0.673198","35.508450"
"1458","Nakuru Kiti","1450","0","0.673198","35.508450"
"1459","N Ma Digits 1234","1450","0","0.673198","35.508450"
"1460","Pondamali","1450","0","0.673198","35.508450"
"1461","Living At Changamwe Mombasa","1450","0","0.673198","35.508450"
"1462","Mumias","1450","0","0.673198","35.508450"
"1463","Kiamariga","1450","0","0.673198","35.508450"
"1464","Bungoma","1450","0","0.673198","35.508450"
"1465","Nalondo Bungoma","1450","0","0.673198","35.508450"
"1466","Sec 58","1450","0","0.673198","35.508450"
"1467","Nyeri","1450","0","0.673198","35.508450"
"1468","Thika","1450","0","0.673198","35.508450"
"1469","Isongo","1450","0","0.673198","35.508450"
"1470","Othaya Nyeri","1450","0","0.673198","35.508450"
"1471","Othaya","1450","0","0.673198","35.508450"
"1472","South B","1450","0","0.673198","35.508450"
"1473","Mogoon","1450","0","0.673198","35.508450"
"1474","Password 6541 Karatina","1450","0","0.673198","35.508450"
"1475","Ekero","1450","0","0.673198","35.508450"
"1476","Pn 0625 Karatina","1450","0","0.673198","35.508450"
"1477","Lanet","1450","0","0.673198","35.508450"
"1478","Kiti","1450","0","0.673198","35.508450"
"1479","M4 A002417000C Facilitator","1450","0","0.673198","35.508450"
"1480","Town Ruiru","1450","0","0.673198","35.508450"
"1481","Magongo","1450","0","0.673198","35.508450"
"1482","Bamburi","1450","0","0.673198","35.508450"
"1483","Mombasa","1450","0","0.673198","35.508450"
"1484","Majengo Mombasa","1450","0","0.673198","35.508450"
"1485","N Live In Kisauni Mombasa","1450","0","0.673198","35.508450"
"1486","Mshomoroni","1450","0","0.673198","35.508450"
"1487","Kisauni","1450","0","0.673198","35.508450"
"1488","Mishomoroni","1450","0","0.673198","35.508450"
"1489","Mombasa Likoni","1450","0","0.673198","35.508450"
"1490","Mtopanga Estate Bamburi Msa","1450","0","0.673198","35.508450"
"1491","Live In Kaptembwo Nakuru West","1450","0","0.673198","35.508450"
"1492","0727002515","1450","0","0.673198","35.508450"
"1493","I Stay At Bakarani Bamburi","1450","0","0.673198","35.508450"
"1494","Chwele","1450","0","0.673198","35.508450"
"1495","Karatina","1450","0","0.673198","35.508450"
"1496","Ruiru","1450","0","0.673198","35.508450"
"1497","Kisauni Mombasa","1450","0","0.673198","35.508450"
"1498","Mikindani In Mombasa","1450","0","0.673198","35.508450"
"1499","Mikindani Ni Mombasa","1450","0","0.673198","35.508450"
"1500","Ng Era Estate","1450","0","0.673198","35.508450"
"1501","Lived In Likoni","1450","0","0.673198","35.508450"
"1502","Langalanga","1450","0","0.673198","35.508450"
"1503","Residence Shauri Yako Estate","1450","0","0.673198","35.508450"
"1504","Nakuru Town","1450","0","0.673198","35.508450"
"1505","Egerton Nakuru","1450","0","0.673198","35.508450"
"1506","Bagladesh Nakuru","1450","0","0.673198","35.508450"
"1507","Ilive In Nakuru","1450","0","0.673198","35.508450"
"1508","Nguluni","1450","0","0.673198","35.508450"
"1509","Manyani Estate","1450","0","0.673198","35.508450"
"1510","Eldoret Town","1450","0","0.673198","35.508450"
"1511","Eldoret","1450","0","0.673198","35.508450"
"1512","Kisii","1450","0","0.673198","35.508450"
"1513","Nakuru Pangani","1450","0","0.673198","35.508450"
"1514","Carwash","1450","0","0.673198","35.508450"
"1515","Ksm Kondele","1450","0","0.673198","35.508450"
"1516","Kisumu Town","1450","0","0.673198","35.508450"
"1517","Nyalenda","1450","0","0.673198","35.508450"
"1518","Misikhu","1450","0","0.673198","35.508450"
"1519","Is Misikhu","1450","0","0.673198","35.508450"
"1520","Mombasa Changamwe","1450","0","0.673198","35.508450"
"1521","Makupa","1450","0","0.673198","35.508450"
"1522","Resident Eldoret Hawai Estate","1450","0","0.673198","35.508450"
"1523","Makupa Asian Quarters","1450","0","0.673198","35.508450"
"1524","Malindi","1450","0","0.673198","35.508450"
"1525","Makupa Mombasa","1450","0","0.673198","35.508450"
"1526","Makupa Asian Quarterz","1450","0","0.673198","35.508450"
"1527","Mombasa Tononoka","1450","0","0.673198","35.508450"
"1528","Njoro","1450","0","0.673198","35.508450"
"1529","Home Nakuru Town","1450","0","0.673198","35.508450"
"1530","Kipkabus","1450","0","0.673198","35.508450"
"1531","Kiamunyi","1450","0","0.673198","35.508450"
"1532","Freeh","1450","0","0.673198","35.508450"
"1533","Kanyadoto West","1450","0","0.673198","35.508450"
"1534","Living In Pangani Estate","1450","0","0.673198","35.508450"
"1535","Bamburi Mombasa","1450","0","0.673198","35.508450"
"1536","Kariobangi","1450","0","0.673198","35.508450"
"1537","Nairobi Embakasi Ward","1450","0","0.673198","35.508450"
"1538","Estate Freeh Nakuru","1450","0","0.673198","35.508450"
"1539","Freeh Nakuru","1450","0","0.673198","35.508450"
"1540","Subukia","1450","0","0.673198","35.508450"
"1541","I Live Kariobangi South","1450","0","0.673198","35.508450"
"1542","Nairobi Kariobangi Ward","1450","0","0.673198","35.508450"
"1543","Nairobi Kiamaiko Ward","1450","0","0.673198","35.508450"
"1544","Kakamega Marama Ward","1450","0","0.673198","35.508450"
"1545","Kakamega Busia Ward","1450","0","0.673198","35.508450"
"1546","Kiti Teachers","1450","0","0.673198","35.508450"
"1547","Nakuru Naka","1450","0","0.673198","35.508450"
"1548","Rescourse","1450","0","0.673198","35.508450"
"1549","Kenlands","1450","0","0.673198","35.508450"
"1550","Pipeline Nakuru","1450","0","0.673198","35.508450"
"1551","Nakuru County","1450","0","0.673198","35.508450"
"1552","Juja, Kiambu","1450","0","0.673198","35.508450"
"1553","Kegondi","1450","0","0.673198","35.508450"
"1554","Mathare North Nairobi","1450","0","0.673198","35.508450"
"1555","Po Box 60 Rumuruti","1450","0","0.673198","35.508450"
"1556","N I Live In Mawanga","1450","0","0.673198","35.508450"
"1557","Yeas Lives In Nakuru","1450","0","0.673198","35.508450"
"1558","Ngata","1450","0","0.673198","35.508450"
"1559","Town Nakuru Estate Mawanga","1450","0","0.673198","35.508450"
"1560","Meru","1450","0","0.673198","35.508450"
"1561","Town Nakuru Eastate Mawanga","1450","0","0.673198","35.508450"
"1562","Kisiitown Darajambili","1450","0","0.673198","35.508450"
"1563","Kabachia","1450","0","0.673198","35.508450"
"1564","Gitimbine Meru","1450","0","0.673198","35.508450"
"1565","Kericho","1450","0","0.673198","35.508450"
"1566","From Meru","1450","0","0.673198","35.508450"
"1567","Meru Town","1450","0","0.673198","35.508450"
"1568","Sogon Sublocation","1450","0","0.673198","35.508450"
"1569","Resident Kisumu","1450","0","0.673198","35.508450"
"1570","Kaptebeswet","1450","0","0.673198","35.508450"
"1571","Mawanga","1450","0","0.673198","35.508450"
"1572","Molo","1450","0","0.673198","35.508450"
"1573","Homa Bay","1450","0","0.673198","35.508450"
"1574","Meru Nairobi","1450","0","0.673198","35.508450"
"1575","I Live In Eldoret","1450","0","0.673198","35.508450"
"1576","From Bungoma Town","1450","0","0.673198","35.508450"
"1577","And I Stay At Kericho Town","1450","0","0.673198","35.508450"
"1578","I Live At Mombasa Kisimani","1450","0","0.673198","35.508450"
"1579","Lumumba","1450","0","0.673198","35.508450"
"1580","Bomet","1450","0","0.673198","35.508450"
"1581","Residense Kericho","1450","0","0.673198","35.508450"
"1582","Ngara Nairobi","1450","0","0.673198","35.508450"
"1583","Mombasa Kisimani","1450","0","0.673198","35.508450"
"1584","Nyagacho Kericho","1450","0","0.673198","35.508450"
"1585","Dafael","1450","0","0.673198","35.508450"
"1586","Embassy","1450","0","0.673198","35.508450"
"1587","Live At Kericho","1450","0","0.673198","35.508450"
"1588","Kericho West","1450","0","0.673198","35.508450"
"1589","From Thuura Meru","1450","0","0.673198","35.508450"
"1590","Bangladesh","1450","0","0.673198","35.508450"
"1591","Bahati","1450","0","0.673198","35.508450"
"1592","Langalanga Nakuru","1450","0","0.673198","35.508450"
"1593","Stadium","1450","0","0.673198","35.508450"
"1594","Kapsoit Box 638 Kericho County","1450","0","0.673198","35.508450"
"1595","Kericho Nyagacho","1450","0","0.673198","35.508450"
"1596","Ngainet","1450","0","0.673198","35.508450"
"1597","Kisii Town","1450","0","0.673198","35.508450"
"1598","Place Nakuru","1450","0","0.673198","35.508450"
"1599","Kericho Kapsoit","1450","0","0.673198","35.508450"
"1600","Kabarack","1450","0","0.673198","35.508450"
"1601","Pipeline Nairobi","1450","0","0.673198","35.508450"
"1602","Mwariki","1450","0","0.673198","35.508450"
"1603","Nakuru In Pangani Estate","1450","0","0.673198","35.508450"
"1604","Nakuru Kenya","1450","0","0.673198","35.508450"
"1605","Lives In Mombasa Kenya","1450","0","0.673198","35.508450"
"1606","Donholm","1450","0","0.673198","35.508450"
"1607","Siaya","1450","0","0.673198","35.508450"
"1608","Lives In Nakuru","1450","0","0.673198","35.508450"
"1609","Kabachia Ebony","1450","0","0.673198","35.508450"
"1610","Kivumbini Estate","1450","0","0.673198","35.508450"
"1611","Nakuru 58","1450","0","0.673198","35.508450"
"1612","Kaloleni Nakuru","1450","0","0.673198","35.508450"
"1613","Nakuru Langalanga","1450","0","0.673198","35.508450"
"1614","From Nakuru","1450","0","0.673198","35.508450"
"1615","Live At Donholm","1450","0","0.673198","35.508450"
"1616","Live In Kayole","1450","0","0.673198","35.508450"
"1617","Lives In Kayole","1450","0","0.673198","35.508450"
"1618","Kayole","1450","0","0.673198","35.508450"
"1619","From Umoja Nairobi","1450","0","0.673198","35.508450"
"1620","Kayole Junction","1450","0","0.673198","35.508450"
"1621","Murang A","1450","0","0.673198","35.508450"
"1622","Section 58","1450","0","0.673198","35.508450"
"1623","From Ngara","1450","0","0.673198","35.508450"
"1624","Thika Road Muthaiga","1450","0","0.673198","35.508450"
"1625","Home Buruburu","1450","0","0.673198","35.508450"
